0.983076443174413	0.40052619964395375	0.059322697068162594	0.8912970547151504	0.6459296915260802	-1.6407744126709187	0.0779898194213411	0.6963730444812934	0.20419738806418344	-0.6405384795826222	-1.2687766832708212	-0.5029967514166027	0.4632598970025907	-1.3307274422272615	-0.44745668769115393
-0.4333136962405114	0.4847062990649711	0.19953244997451222	0.515718863700063	-0.07077767124108969	0.3537876551004206	-0.052812386627937566	1.4547709157830941	0.34554772601904993	-0.5229696834377965	-0.09007355237310292	1.1263306601122434	-0.3576113729794568	-1.137713196889312	0.12758749025565702
0.8049357744360327	-1.14933545013278	0.6029971622872892	1.0032030763860582	0.5707152424051276	1.318867227995674	0.13166927006700468	0.3079705323447481	0.1294492259577916	0.6502503481047512	-0.3528366753214412	-0.5034788524233106	-1.0478539244287592	-0.3956025935138272	0.46647030667069067
1.3839704952249896	-1.3178219074277466	0.12397511390502292	0.04375811447083572	-0.13404684174814982	0.08867951159988363	0.1366643361708056	0.3282222443864211	0.5218566195884439	0.2810871956516209	-0.6596357394388672	-0.7077075539033173	-0.4194493769012817	-0.5073462538431355	0.2791077266345556
-1.116922199955523	-1.580848569346985	0.9058347637682781	0.06953143891677693	0.1254337852570241	0.8076200450180915	0.13326226698336738	0.9367525153353857	0.2775160849146706	0.7700461877401032	-1.2645595105071026	-0.573272622440232	-0.6329444018378789	-1.5229362949037113	1.348430215359309
-0.11039820265876645	-1.8710194403857159	0.29672108195098806	-0.2605125032981792	-0.5864516501577013	0.12552787662593065	-0.03294098107266366	0.29530525423740933	0.8376032165078758	1.1780455766042042	0.11132189777514384	-0.06255599676863839	-0.20183552592272763	-0.5357861558062171	0.7396939320101527
-0.6368557131372095	-1.0979169804105027	0.7714456360829981	-1.1666509972980135	-0.7247926225540324	1.772356440201862	0.15514175307307265	-2.633993322044185	-0.4487622457969351	1.8596000028277426	0.5107162776020131	-1.0114240475608014	1.330123490642237	2.1113433914245805	0.7684653313356292
-0.2855770825571408	-0.9564650975180093	-0.07079475119406704	0.12688176398040063	-0.33902377212782264	0.4316821547996039	-0.03646562238730337	1.8444413313995307	0.5922289399057977	-0.5002801986048113	-0.829114283931919	0.7443798708757096	-0.8417666467550651	-1.6716120720819585	0.6853883677929659
1.2201719604866534	2.0784057035129617	-0.3881650031728685	-0.15644178610985351	0.4283380606558652	-1.5862653820868986	-0.12611889161422699	-0.1843973926590982	-0.657231053445576	-0.5317460882248812	1.1331819530958844	-0.1967486536206225	0.248808031967384	1.7912096424123864	-1.8943564879438604
0.5058868587951038	-0.7722477259262006	-0.19612787883621896	-0.6984823228313056	-0.9779515975865807	0.2911796954087947	-0.058590071851127655	2.1123239523793695	0.45155151074056865	-0.903069726650757	-0.7216841748677657	0.6351607996408689	-0.652323453835684	-0.7081849431219189	0.31588650744551994
-1.4539828684070517	0.6657857745036387	-0.27246387890095625	-1.509884661220689	0.4079384498699147	0.6677007270439114	-0.22916660621331125	-0.777195409143984	-1.0975768259377103	0.07090094341885023	1.1207507402760906	0.1660485668094562	1.061665675154227	1.8838792480059277	0.08202926713199735
-0.2538880793234901	-2.0265417770389154	0.043922339335200775	-0.5117944846740441	-0.4710493459097471	1.247229182551793	0.10351088357696134	-0.062162295667842704	0.6790681878354939	0.8057631196562177	0.0676909060187997	-0.15727448177085268	-1.7690367086466456	-0.5362738442777607	1.029050056581212
0.1390399753388854	-1.0229922235409699	0.2226622204193804	-0.8202186230801121	-0.4033423243954536	0.502228505020338	0.04377962190394506	0.4439577701904696	0.25078844916431153	-0.441661523442448	-0.9666441594973478	0.416845815354803	-0.33554579622616615	-0.5345068314085825	0.26664800306228637
-0.2345621263120269	2.2201337894516566	0.22029044326347563	0.5849402278671536	0.7864032725291865	-0.7848205609935438	-0.016865815982793186	-2.134568227094316	-0.9112893105962566	0.6246392573280476	2.2103421004076558	-0.507912154609161	1.0108052224550477	1.8781276915126355	-0.7506698680438899
0.03819578541539975	-0.9281750121010236	0.5777953795623784	-0.1259232619769116	0.15863653444799594	0.510672864080075	-0.06531723447390263	-0.38031154818651136	0.3218735535726641	1.533054963740823	1.3708950083868383	-0.06003050464479609	-0.1549154132645214	0.8193687577530191	-0.10693700046981067
-1.377171395741801	0.6004811360062556	0.2829468801857357	-0.43550746913630667	-0.8958568053544147	0.5493247852225467	0.15671927315519177	-0.533514626046125	-0.1605606460306852	0.04707145975356129	-0.5777887784946629	0.04792819291411113	0.7255881178613747	-0.3998583242322748	0.9093979220160157
-1.1258959366518	-0.6990482643290435	-0.411038017900616	-1.0496830633662833	-0.9638011626179679	0.11208737953730141	-0.11171505899590015	1.445987896672636	0.25501315579112044	-0.5988363417719982	-0.8719141739452744	0.5625133805144578	-0.1729210958238803	-0.7372525017262695	0.5692623932306112
0.4671037142244353	0.13430429570287544	-0.7840685628152956	-0.7127478877617073	1.048904904835358	-0.548494247278191	0.00751312284731049	-1.6334697135556984	-0.6047558500424342	-0.233644446645811	0.34060115706575034	-0.7344894406149112	0.3312230012506361	0.7969020741621804	-0.29777327152925603
0.7271444075205593	-0.03572353998791927	-0.5956363803416915	-0.4453349020752681	0.7901516327738091	1.0044344868138293	-0.09777508189835235	0.14701042819941101	-0.9213149590582274	-0.5209945650979356	-0.04185483058386531	-0.6696422416276797	0.3939546555518618	1.6440817167089492	-0.36542551308231797
0.8041388814450106	-0.9264088886809714	-0.021752293978212017	-0.5303486935693852	-1.0499567450666212	-1.744346313220945	-0.20829264022607408	2.2990996686701317	0.8460133664264219	-1.2339391975065312	-1.1591641335214409	1.340369960578391	-0.34679593180452417	-1.1329535319901989	-1.021399383095901
1.5622808164217055	1.3094653967477048	-0.7330669623485659	-0.5306297801069335	1.0040274696245706	-1.5196292718659696	-0.12082678165272076	0.2598676096367736	-0.9758712871124678	-1.7137877293182693	-0.6299811188749839	-0.18609309544277094	1.080891848956803	0.6258768066806419	-1.06151828231422
-0.7293399803853721	0.9579498577178375	0.6431805459671176	1.0399031021956546	0.8975269915997838	1.1683645789377541	0.03116552763079973	-0.03637433745009345	-0.03292484082798736	1.0174995421433082	1.0792739845190118	-0.013595789553007664	0.42532605675852864	0.32309832852508524	-0.09127199902530862
0.7234288698190542	0.40765634072146656	-0.3402515059699766	-0.7265587634657755	0.6346002144244328	0.47648530225199714	-0.04700333210015064	-0.2427285822652066	-0.6893680786011221	-1.2317298555793563	-0.5700006379234757	0.3511843525038263	0.5446426951857862	0.679602037485897	-0.5460804606785543
1.2298962491646188	-0.6867088044708917	0.028405742715354426	-0.31382154753731095	1.4778054068071595	0.5819862902358993	-0.06542889612778875	-0.70552287306891	-0.9026901723798513	-0.23421006737187283	-0.31387678459463075	-0.43088904109794346	0.22521713316257652	1.0947218491947874	-0.5358867698010666
