slength	swidth	plength	pwidth	Species	response	log_response	f_0	f_1
5.1	3.5	1.4	0.2	setosa	4.020921624265016	1	1.4541814837804887	-0.8007372747010549
4.9	3.0	1.4	0.2	setosa	4.304090744403531	1	2.13043023437125	-1.0394212499503819
4.7	3.2	1.3	0.2	setosa	3.6894051018958463	0	1.8869862555426575	-1.092893654106874
4.6	3.1	1.5	0.2	setosa	4.0941658336798366	1	1.9737460423261741	-1.129526086690335
5.0	3.6	1.4	0.2	setosa	3.79499326534638	1	1.320201121836451	-0.8177589009770311
5.4	3.9	1.7	0.4	setosa	4.11706146537725	0	0.5448801688002334	-0.4610921736343128
4.6	3.4	1.4	0.3	setosa	3.3971460495172554	1	1.4468606553324461	-1.0484257015662461
5.0	3.4	1.5	0.2	setosa	4.194748079986144	1	1.5654580113004122	-0.8567986383230719
4.4	2.9	1.4	0.2	setosa	3.8881124928480957	1	2.2698502843629953	-1.2999358161507382
4.9	3.1	1.5	0.1	setosa	4.597414868152737	1	2.1177670636475234	-1.00358401854872
5.4	3.7	1.5	0.2	setosa	4.295589131283462	0	1.1571703018705684	-0.5840712596560428
4.8	3.4	1.6	0.2	setosa	4.206989620085615	1	1.542754176876298	-0.9298816282210651
4.8	3.0	1.4	0.1	setosa	4.387382523433221	1	2.2780777158320964	-1.0985033836483165
4.3	3.0	1.1	0.1	setosa	3.305506268666426	1	2.356161947696063	-1.388070559861458
5.8	4.0	1.2	0.2	setosa	3.7934780460895365	1	0.8224337502110899	-0.3696308600442145
5.7	4.4	1.5	0.4	setosa	3.4994054943501083	0	-0.08324107107998391	-0.2150102045441739
5.4	3.9	1.3	0.4	setosa	3.3074056739615108	0	0.6429484181295319	-0.5388081765894714
5.1	3.5	1.4	0.3	setosa	3.7965149607637505	1	1.3074406053407013	-0.7879111353658901
5.7	3.8	1.7	0.3	setosa	4.69429280038707	1	0.8237884810056735	-0.36438476384570906
5.1	3.8	1.5	0.3	setosa	3.70909702731614	1	0.8782622937180297	-0.6807789577996206
5.4	3.4	1.7	0.2	setosa	5.001772425678817	1	1.5127974264962663	-0.6329164350059432
5.1	3.7	1.5	0.4	setosa	3.596969291137663	1	0.8664084130424782	-0.6971871894181145
4.6	3.6	1.0	0.2	setosa	2.598561282136552	1	1.4218958020786374	-1.080499082610571
5.1	3.3	1.7	0.5	setosa	4.193897155776448	1	1.2101819785885426	-0.7624406660867427
4.8	3.4	1.9	0.2	setosa	4.8001930872412855	0	1.4692030191059329	-0.8715946491658644
5.0	3.0	1.6	0.2	setosa	4.804968893297685	1	2.080489495752496	-0.9543072531544111
5.0	3.4	1.6	0.4	setosa	3.998059555743556	0	1.2474592139546057	-0.811717360825196
5.2	3.5	1.5	0.2	setosa	4.291601974944672	1	1.4287578074940592	-0.7350522786438739
5.2	3.4	1.4	0.2	setosa	4.212323512407714	1	1.5881618457245268	-0.7837156484250789
4.7	3.2	1.6	0.2	setosa	4.320272559774175	1	1.8134350685456835	-1.0346066518905048
4.8	3.1	1.6	0.2	setosa	4.50613656438638	1	1.9474157477625629	-1.0175848747487786
5.4	3.4	1.5	0.4	setosa	4.183170870870878	1	1.2683498161474334	-0.6461221597244362
5.2	4.1	1.5	0.1	setosa	3.8938139670720227	1	0.766176176420106	-0.5724720633684576
5.5	4.2	1.4	0.2	setosa	3.704844758692464	0	0.506345549162155	-0.4110723501641308
4.9	3.1	1.5	0.2	setosa	4.393583140671002	1	1.9710261961407824	-0.9907578801691768
5.0	3.2	1.2	0.2	setosa	3.785794531434302	1	1.9087834424629815	-0.9735544251633372
5.5	3.5	1.3	0.2	setosa	4.208479458606072	1	1.4750720859733168	-0.6351420736002952
4.9	3.6	1.4	0.1	setosa	3.888314174151343	1	1.467848603297297	-0.8768410346749655
